No,Kabupaten,2014,2015,2016,2017,2018,parent_province_id,parent_province_name
55,Kota Padang Sidempuan,21438,19257,21970,24912,16713,2,Sumatera Utara
56,Kota Gunungsitoli,6258,10401,11200,12920,3927,2,Sumatera Utara
57,Kepulauan Mentawai,4917,6888,7407,14671,6688,3,Sumatera Barat
58,Pesisir Selalan,221906,222207,217823,243863,114692,3,Sumatera Barat
59,Kota Solok,166517,167866,167748,189384,89850,3,Sumatera Barat
60,Sawahlunto Sijunjung,74406,75177,72735,83059,50535,3,Sumatera Barat
61,Tanah Datar,164388,166179,165955,184878,105271,3,Sumatera Barat
62,Padang Pariaman,161973,164470,164255,186554,87132,3,Sumatera Barat
63,Agam,188997,190919,191082,216615,113672,3,Sumatera Barat
64,Lima Puluh Kota,167679,169387,163358,178859,106739,3,Sumatera Barat
65,Pasaman,151507,155873,143699,161449,99690,3,Sumatera Barat
66,Solok Selatan,68026,72229,73488,83615,37333,3,Sumatera Barat
67,Dharmasraya,45898,44693,46241,50047,22441,3,Sumatera Barat
68,Pasaman Barat,93395,92783,85957,98270,54620,3,Sumatera Barat
69,Kota Padang,46565,46830,46364,52434,26030,3,Sumatera Barat
70,Kota Solok,6279,6344,6336,7164,491,3,Sumatera Barat
71,Kota Sawahlunto,11742,12167,11775,13640,6072,3,Sumatera Barat
72,Kota Padang Panjang,4516,4563,4557,5152,2670,3,Sumatera Barat
73,Kota Bukittinggi,2788,2817,2770,3132,1780,3,Sumatera Barat
74,Kota Payakumbuh,19641,19881,19847,22423,13775,3,Sumatera Barat
75,Kota Pariaman,18085,18258,17822,20387,13838,3,Sumatera Barat
76,Kuantan Singingi,34359,22191,33398,18810,18597,4,Riau
77,Indragiri Hulu,5232,8529,6781,6083,5862,4,Riau
78,Indragiri Hilir,73743,80199,74531,71411,46771,4,Riau
79,Pelalawan,20217,22819,21287,21791,14829,4,Riau
80,Siak,13102,16082,15884,15315,8792,4,Riau
81,Kampar,21235,17214,15782,15322,15380,4,Riau
82,Rokan Hulu ,8677,7605,6224,6450,7235,4,Riau
83,Bengkalis ,18639,19651,15225,15555,3526,4,Riau
84,Rokan Hilir,36616,44641,36007,49134,44504,4,Riau
85,Kepulauan Meranti,12894,10968,12599,12889,4073,4,Riau
86,Kota Pekanbaru,28,35,30,23,28,4,Riau
87,Kota Dumai,844,1032,231,233,112,4,Riau
88,Kerinci,71439,76277,88804,92755,32993,5,Jambi
89,Merangin,36190,31781,47971,64947,24430,5,Jambi
90,Sarolangun,27871,19003,28135,28939,10734,5,Jambi
91,Batang Hari,37742,31733,44747,41874,18301,5,Jambi
92,Muaro Jambi,47280,38957,53141,55858,21163,5,Jambi
93,Tanjung Jabung Timur,93261,58981,87197,88144,63128,5,Jambi
94,Tanjung Jabung Barat,49714,36109,47505,40059,42487,5,Jambi
95,Tebo,19620,18276,37725,38615,9734,5,Jambi
96,Bungo,20143,18019,27209,29330,11914,5,Jambi
97,Kota Jambi,5855,3575,5035,5290,2426,5,Jambi
98,Kota Sungai Penuh,17768,15031,15987,16421,8683,5,Jambi
99,Ogan Komering Ulu,20939,23464,30138,29080,8503,6,Sumatera Selatan
100,Ogan Komering lilr,476606,539528,608110,624219,254306,6,Sumatera Selatan
101,Muara Enim,89316,107420,133303,108445,64066,6,Sumatera Selatan
102,Lahat,66056,74278,94746,97343,60753,6,Sumatera Selatan
103,Musi Rawas,73761,88708,119057,118624,61182,6,Sumatera Selatan
104,Musi Banyuasin,187351,222501,263661,259574,138710,6,Sumatera Selatan
105,Banyuasin,738707,871156,1011405,976338,756501,6,Sumatera Selatan
106,Ogan Komering Ulu Selatan,67353,78688,94299,90974,33327,6,Sumatera Selatan
107,Ogan Komering Ulu Timur,294555,350582,425008,391758,286928,6,Sumatera Selatan
108,Ogan llir,185844,207895,250803,251482,145483,6,Sumatera Selatan
109,Empat Lawang,46654,59646,71276,68679,41475,6,Sumatera Selatan
110,Penukal Abab Lematang llir ,22183,25585,36348,40354,9622,6,Sumatera Selatan
111,Musi Rawas Utara,26345,30558,36674,35338,7902,6,Sumatera Selatan
112,Kota Palembang,22156,2570,30153,30088,15680,6,Sumatera Selatan
113,Kota Prabumulih,1897,2310,2366,2280,799,6,Sumatera Selatan
114,Kota Pagar Alam,12945,15015,17837,16924,17972,6,Sumatera Selatan
115,Kota Lubuk Linggau,7235,8146,9881,9708,5590,6,Sumatera Selatan
116,Bengkulu Selatan,45212,40924,48626,60420,38432,7,Bengkulu
117,Rejang Lebong,41533,42767,48400,55815,18194,7,Bengkulu
118,Bengkulu Utara,52977,48595,54533,60664,17051,7,Bengkulu
119,Kaur,34593,35039,39651,33752,23056,7,Bengkulu
120,Seluma,72374,72673,75204,80895,26009,7,Bengkulu
121,Mukomuko,30140,30023,34526,50886,8389,7,Bengkulu
122,Lebong,41046,41619,47107,54255,22182,7,Bengkulu
123,Kepahiang,20273,22713,25698,29521,10094,7,Bengkulu
124,Bengkulu Tengah,32520,28350,29632,33236,16481,7,Bengkulu
125,Kota Bengkulu,8619,7289,7043,8065,4778,7,Bengkulu
126,Lampung Barat,77201,82191,87638,91300,50997,8,Lampung
127,Tanggamus,120418,141729,151121,157321,86735,8,Lampung
128,Lampung Selatan,267211,281925,300409,312017,247551,8,Lampung
129,Lampung Timur,352881,387749,416489,433278,339857,8,Lampung
130,Lampung Tengah,441317,493493,539647,561998,408563,8,Lampung
131,Lampung Utara,103208,116120,123755,129172,63915,8,Lampung
132,Way Kanan,112114,119740,129474,154497,61206,8,Lampung
133,Tulang Bawang,211656,226814,266334,283854,35413,8,Lampung
134,Pesawaran,86125,95227,101537,108407,78567,8,Lampung
135,Pringsewu,79647,83300,90809,93522,84903,8,Lampung
136,Mesuji,130649,151963,200113,218529,38116,8,Lampung
137,Tulang Bawang Barat,64420,68041,77408,81139,31081,8,Lampung
138,Pesisir Barat,49234,51951,55394,60019,39201,8,Lampung
139,Kota Bandar Lampung,5527,5776,6145,6277,3438,8,Lampung
140,Kota Metro,17258,18239,19559,20369,18709,8,Lampung
141,Bangka,631,1119,3787,2773,4494,9,Bangka Belitung
142,Belitung,598,685,1264,814,3415,9,Bangka Belitung
143,Bangka Barat,3206,2628,2763,2889,3632,9,Bangka Belitung
144,Bangka Tengah,134,122,123,157,2236,9,Bangka Belitung
145,Bangka Selatan,9419,11097,12927,15143,11607,9,Bangka Belitung
146,Belitung Timur,1463,2160,2421,2650,4705,9,Bangka Belitung
147,Kota Pangkal Pinang,0,0,0,0,0,9,Bangka Belitung
148,Karimun,103,7,25,23,101,10,Kepulauan Riau
149,Bintan,114,37,4,9,43,10,Kepulauan Riau
150,Natuna,372,419,220,206,248,10,Kepulauan Riau
151,Lingga,0,0,71,94,86,10,Kepulauan Riau
152,Kepulauan Anambas,302,146,78,73,220,10,Kepulauan Riau
153,Kota Batam,0,0,0,0,0,10,Kepulauan Riau
154,Kota Tanjung Pinang,0,0,0,0,0,10,Kepulauan Riau
155,Kepulauan Seribu,0,0,0,0,0,11,DKI Jakarta
156,Kota Jakarta Selatan,0,0,0,0,0,11,DKI Jakarta
157,Kota Jakarta Timur,660,474,445,359,832,11,DKI Jakarta
158,Kota Jakarta Pusat,0,0,0,0,0,11,DKI Jakarta
159,Kota Jakarta Barat,926,743,596,432,0,11,DKI Jakarta
160,Kota Jakarta Utara,3349,2946,2455,1982,2374,11,DKI Jakarta
161,Bogor,355982,326802,358122,322568,347072,12,Jawa Barat
162,Sukabumi,516809,532730,585660,575227,411312,12,Jawa Barat
163,Cianjur,535927,524718,574022,578842,477507,12,Jawa Barat
164,Bandung,281101,276462,302924,292508,232084,12,Jawa Barat
165,Garut,389372,383692,421764,415594,314339,12,Jawa Barat
166,Tasikmalaya,412706,405507,448373,428333,332103,12,Jawa Barat
167,Ciamis,286318,282485,312257,307659,227431,12,Jawa Barat
168,Kuningan,229077,223222,245791,223895,223125,12,Jawa Barat
169,Cirebon,399209,381695,427253,407033,395289,12,Jawa Barat
170,Majalengka,402901,391911,443861,435502,407508,12,Jawa Barat
171,Sumedang,264915,239941,275400,271684,232954,12,Jawa Barat
172,lndramayu,936219,923044,1018921,1004018,900736,12,Jawa Barat
173,Subang,681409,672806,742105,731357,670200,12,Jawa Barat
174,Purwakarta,140554,141426,159058,156467,144748,12,Jawa Barat
175,Karawang,787733,770690,843370,825931,75250,12,Jawa Barat
176,Bekasi,419087,407152,434589,418405,437025,12,Jawa Barat
177,Bandung Barat,168460,173098,189493,186528,124308,12,Jawa Barat
178,Pangandaran,146895,131210,144974,143245,140287,12,Jawa Barat
179,Kota Bogor,6058,2564,2824,2776,2286,12,Jawa Barat
180,Kota Sukabumi,12374,11870,12878,12064,11400,12,Jawa Barat
181,Kota Bandung,7980,5879,6263,5301,9785,12,Jawa Barat
182,Kota Cirebon,2068,2133,2349,1738,1534,12,Jawa Barat
183,Kota Bekasi,3837,3986,4082,3926,2175,12,Jawa Barat
184,Kota Depok,1325,1198,1082,943,0,12,Jawa Barat
185,Kota Cimahi,2229,1094,1258,1176,2043,12,Jawa Barat
186,Kota Tasikmalaya,48203,47504,51934,103983,39509,12,Jawa Barat
187,Kota Banjar,26799,26504,29143,28633,22911,12,Jawa Barat
188,Cilacap,409565,483539,491701,494519,447570,13,Jawa Tengah
189,Banyumas,202696,241291,244878,243621,210059,13,Jawa Tengah
190,Purbalingga,131401,151896,155532,145102,128875,13,Jawa Tengah
191,Banjarnegara,91557,108559,102555,101752,70049,13,Jawa Tengah
192,Kebumen,253052,297275,302650,304385,299234,13,Jawa Tengah
193,Purworejo,190965,222164,224211,219503,191549,13,Jawa Tengah
194,Wonosobo,100230,112835,112718,111475,81499,13,Jawa Tengah
195,Magelang,217644,255963,260223,257495,190660,13,Jawa Tengah
196,Boyolali,143431,168101,170870,172010,176313,13,Jawa Tengah
197,Klaten,211521,248280,245926,250440,212171,13,Jawa Tengah
198,Sukoharjo,130674,140206,155730,156370,145123,13,Jawa Tengah
199,Wonogiri,195642,228338,232070,223998,282515,13,Jawa Tengah
200,Karanganyar,140691,165619,167404,167691,149867,13,Jawa Tengah
201,Sragen,254282,294218,301175,303452,271496,13,Jawa Tengah
202,Grobogan,510737,599431,609997,619143,584025,13,Jawa Tengah
203,Blora,293609,343594,352252,354867,460311,13,Jawa Tengah
204,Rembang,176131,201161,207908,210674,259664,13,Jawa Tengah
205,Pati,333491,400251,404924,404042,395990,13,Jawa Tengah
206,Kudus,95107,112521,108522,114877,132648,13,Jawa Tengah
207,Jepara,156570,180606,183647,183866,179819,13,Jawa Tengah
208,Demak,307564,366257,379660,377127,405163,13,Jawa Tengah
209,Semarang,144610,167974,171387,171261,141377,13,Jawa Tengah
210,Temanggung,124946,149968,152940,156049,113639,13,Jawa Tengah
211,Kendal,161661,189015,189568,180396,166422,13,Jawa Tengah
212,Batang,134561,152128,161050,153779,125122,13,Jawa Tengah
213,Pekalongan,150414,166202,166538,161102,40801,13,Jawa Tengah
214,Pemalang,240691,281818,274923,273594,239110,13,Jawa Tengah
215,Tegal,237110,275659,284241,276491,125034,13,Jawa Tengah
216,Brebes,381261,465585,469454,448233,444651,13,Jawa Tengah
217,Kota Magelang,1338,1562,1581,1575,1101,13,Jawa Tengah
218,Kota Surakarta,465,605,570,573,547,13,Jawa Tengah
219,Kota Salatiga,4613,5038,5123,5152,4231,13,Jawa Tengah
220,Kota Semarang,20256,25174,20362,18606,16316,13,Jawa Tengah
221,Kota Pekalongan,6487,7445,7540,7491,6425,13,Jawa Tengah
222,Kota Tegal,4377,4552,4636,4663,3561,13,Jawa Tengah
223,Kulon Progo,108087,109133,104800,108630,47231,14,DI Yogyakarta
224,Bantul,150563,157100,145043,154785,63487,14,DI Yogyakarta
225,Gunung Kidul,83694,85895,81064,85070,136297,14,DI Yogyakarta
226,Sleman,236889,243240,225127,206513,77468,14,DI Yogyakarta
227,Kota Yogyakarta,650,634,598,628,235,14,DI Yogyakarta
228,Pacitan,89565,95024,99780,98190,64556,15,Jawa Timur
229,Ponorogo,247664,265324,277744,267247,181247,15,Jawa Timur
230,Trenggalek,83867,92213,99530,97795,61320,15,Jawa Timur
231,Tulungagung,186610,199765,207470,199545,130469,15,Jawa Timur
232,Blitar,223992,239387,248585,245100,169364,15,Jawa Timur
233,Kediri,282349,295052,294917,273840,231162,15,Jawa Timur
234,Malang,292374,284416,293261,288805,232346,15,Jawa Timur
235,Lumajang,248226,262535,284771,268485,185952,15,Jawa Timur
236,Jember,555098,605976,630385,606575,435525,15,Jawa Timur
237,Banyuwangi,426044,429413,418421,372401,353736,15,Jawa Timur
238,Bondowoso,245442,263014,285904,278336,201086,15,Jawa Timur
239,Situbondo,232972,242284,236589,227720,172067,15,Jawa Timur
240,Probolinggo,261079,279118,291034,278227,205943,15,Jawa Timur
241,Pasuruan,289965,306135,319325,311610,192064,15,Jawa Timur
242,Sidoarjo,149811,135296,139905,135736,117153,15,Jawa Timur
243,Mojokerto,222413,242933,247692,234166,189996,15,Jawa Timur
244,Jombang,313240,324217,347986,335405,233494,15,Jawa Timur
245,Nganjuk,307275,320386,329841,315905,245291,15,Jawa Timur
246,Madiun,223603,237433,254212,247863,168242,15,Jawa Timur
247,Magetan,162996,176316,182764,177847,138064,15,Jawa Timur
248,Ngawi,340482,367701,381278,368377,258804,15,Jawa Timur
249,Bojonegoro,559952,598754,627081,604478,453601,15,Jawa Timur
250,Tuban,397533,430510,449526,435119,383340,15,Jawa Timur
251,Lamongan,604727,657454,672119,646605,533841,15,Jawa Timur
252,Gresik,273174,290086,299837,271696,221367,15,Jawa Timur
253,Bangkalan,213058,225377,234596,225801,183005,15,Jawa Timur
254,Sampang,144878,156134,165511,159306,195422,15,Jawa Timur
255,Pamekasan,123017,144216,143057,137051,138816,15,Jawa Timur
256,Sumenep,179116,195641,203643,196009,181898,15,Jawa Timur
257,Kota Kediri,6866,7762,8040,7173,13488,15,Jawa Timur
258,Kota Blitar,7963,8473,8747,8241,4552,15,Jawa Timur
259,Kota Malang,6679,6681,6785,6353,6284,15,Jawa Timur
260,Kota Probolinggo,12723,13957,14415,13875,12051,15,Jawa Timur
261,Kota Pasuruan,7883,8442,8610,8086,5507,15,Jawa Timur
262,Kota Mojokerto,3751,3947,3779,3691,2317,15,Jawa Timur
263,Kota Madiun,6441,6851,7348,6740,5472,15,Jawa Timur
264,Kota Surabaya,10263,10450,11239,9239,11339,15,Jawa Timur
265,Kota Batu,3419,3661,3473,3118,20078,15,Jawa Timur
266,Pandeglang,351930,378413,400369,415757,273669,16,Banten
267,Lebak,306962,343049,396008,393962,257211,16,Banten
268,Tangerang,249353,256253,268931,275832,210150,16,Banten
269,Serang,315279,333690,349049,364919,265166,16,Banten
270,Kota Tangerang,3988,3192,3377,2816,6098,16,Banten
271,Kota Cilegon,11524,11226,11760,11724,8999,16,Banten
272,Kota Serang,53911,57760,61112,60756,45511,16,Banten
273,Kota Tangerang Selatan,665,520,484,276,382,16,Banten
274,Jembrana,61918,47627,47009,47218,56066,17,Bali
275,Tabanan,18053,145479,148241,139040,15513,17,Bali
276,Badung,84143,64101,61980,66000,73151,17,Bali
277,Gianyar,129861,94656,96327,95240,93222,17,Bali
278,Klungkung,32155,25077,24280,22333,28839,17,Bali
279,BangIi,26021,19424,19195,19818,16916,17,Bali
280,Karang Asem,63881,46536,43969,46683,49144,17,Bali
281,Buleleng,98226,74704,72562,71032,67609,17,Bali
282,Kota Denpasar,22900,16904,15841,16118,17191,17,Bali
283,Lombok Barat,88949,99947,83001,9671,58397,18,Nusa Tenggara Barat
284,Lombok Tengah,285613,313649,260666,306158,199656,18,Nusa Tenggara Barat
285,Lombok Timur,241647,268579,226079,265682,162666,18,Nusa Tenggara Barat
286,Sumbawa,295355,325321,285005,345175,215510,18,Nusa Tenggara Barat
287,Dompu,111826,131572,124240,145917,77543,18,Nusa Tenggara Barat
288,Bima,186207,247759,223911,253347,135438,18,Nusa Tenggara Barat
289,Sumbawa Barat,60318,66837,58772,66397,39945,18,Nusa Tenggara Barat
290,Lombok Utara,45651,50251,42999,52586,20066,18,Nusa Tenggara Barat
291,Kota Mataram,10831,11510,9333,10702,6255,18,Nusa Tenggara Barat
292,Kota Bima,11952,13093,10738,13642,7897,18,Nusa Tenggara Barat
293,Sumba Barat,32751,32939,31442,36748,36524,19,Nusa Tenggara Timur
294,Sumba Timur,73201,66334,63730,72442,67060,19,Nusa Tenggara Timur
295,Kupang,67804,67238,66420,75659,48196,19,Nusa Tenggara Timur
296,Timor Tengah Selatan,14459,20625,19362,21006,14706,19,Nusa Tenggara Timur
297,Timor Tengah Utara,36116,30111,23336,35709,28881,19,Nusa Tenggara Timur
298,Belu,2399,23067,21912,26470,17914,19,Nusa Tenggara Timur
299,Alor,1779,1471,2328,3271,1911,19,Nusa Tenggara Timur
300,Lembata,245,160,166,204,651,19,Nusa Tenggara Timur
301,Flores Timur,3495,3047,3447,4341,1517,19,Nusa Tenggara Timur
302,Sikka,7595,8745,8769,10166,7954,19,Nusa Tenggara Timur
303,Ende,20067,20896,20248,23438,2247,19,Nusa Tenggara Timur
304,Ngada,23395,22948,22085,25762,26585,19,Nusa Tenggara Timur
305,Manggarai,47191,46109,44933,52456,47521,19,Nusa Tenggara Timur
306,Rote Ndao,6890,61460,64444,76009,50273,19,Nusa Tenggara Timur
307,Manggarai Barat,59919,57954,55771,64781,69584,19,Nusa Tenggara Timur
308,Sumba Tengah,27555,26354,25239,29249,20281,19,Nusa Tenggara Timur
309,Sumba Barat Daya,2422,22684,22035,29845,30933,19,Nusa Tenggara Timur
310,Nagekeo,17386,18847,19697,22230,31940,19,Nusa Tenggara Timur
311,Manggarai Timur,54196,48318,49688,57843,58534,19,Nusa Tenggara Timur
312,Sabu Raijua,5129,4915,7093,7973,3030,19,Nusa Tenggara Timur
313,Malaka,31911,30991,27895,32327,17292,19,Nusa Tenggara Timur
314,Kota Kupang,1066,1329,1099,1431,1695,19,Nusa Tenggara Timur
315,Sambas,232125,197328,168041,155296,115266,20,Kalimantan Barat
316,Bengkayang,86465,61288,44027,51528,24439,20,Kalimantan Barat
317,Landak,159388,138440,133106,136269,70331,20,Kalimantan Barat
318,Mempawah,62427,50128,41432,39570,34404,20,Kalimantan Barat
319,Sanggau,97970,97277,104650,121610,40654,20,Kalimantan Barat
320,Ketapang,84483,82898,91787,95150,67210,20,Kalimantan Barat
321,Sintang,4790,30364,31727,33373,12719,20,Kalimantan Barat
322,Kapuas Hulu,42591,51025,28996,33345,13386,20,Kalimantan Barat
323,Sekadau,2399,20596,19008,21318,16423,20,Kalimantan Barat
324,Melawi,21901,17899,14556,15135,3553,20,Kalimantan Barat
325,Kayong Utara,73175,62041,51197,49434,36787,20,Kalimantan Barat
326,Kubu Raya,21890,18516,159530,158125,80211,20,Kalimantan Barat
327,Kota Pontianak,643,528,445,515,1153,20,Kalimantan Barat
328,Kota Singkawang,11340,9556,7718,7508,8717,20,Kalimantan Barat
329,Kotawaringin Barat,11689,16726,9247,8869,11584,21,Kalimantan Tengah
330,Kotawaringin Timur,72016,77840,70836,55494,19338,21,Kalimantan Tengah
331,Kapuas,258354,300523,242476,240680,176431,21,Kalimantan Tengah
332,Barito Selatan,98172,1763,15175,17085,9950,21,Kalimantan Tengah
333,Barito Utara,6570,8096,8830,9341,3696,21,Kalimantan Tengah
334,Sukamara,10228,10585,9685,7297,5358,21,Kalimantan Tengah
335,Lamandau,2702,2495,1678,1654,2576,21,Kalimantan Tengah
336,Seruyan,5162,1521,4709,8479,6721,21,Kalimantan Tengah
337,Katingan,49904,32886,31000,32592,26406,21,Kalimantan Tengah
338,Pulang Pisau,8554,105012,92841,99228,60276,21,Kalimantan Tengah
339,Gunung Mas,1618,1047,873,941,1056,21,Kalimantan Tengah
340,Barito Timur,27339,30104,23185,26502,15350,21,Kalimantan Tengah
341,Murung Raya,400,377,144,823,125,21,Kalimantan Tengah
342,Kota Palangka Raya,6,3,3,3,572,21,Kalimantan Tengah
343,Tanah Laut,134485,138683,150037,169412,72114,22,Kalimantan Selatan
344,Kota Baru,33544,32316,34835,39710,11293,22,Kalimantan Selatan
345,Banjar,198129,202510,215575,202327,165188,22,Kalimantan Selatan
346,Barito Kuala,301934,306618,348591,359831,208491,22,Kalimantan Selatan
347,Tapin,187853,202863,207576,228219,98282,22,Kalimantan Selatan
348,Hulu Sungai Selatan,115946,122151,141871,158514,84428,22,Kalimantan Selatan
349,Hulu Sungai Tengah,122449,120074,126510,135576,88857,22,Kalimantan Selatan
350,Hulu Sungai Utara,77019,83785,83884,90629,57671,22,Kalimantan Selatan
351,Tabalong,45507,45234,50558,54362,28487,22,Kalimantan Selatan
352,Tanah Bumbu,55371,50079,48322,52582,20366,22,Kalimantan Selatan
353,Balangan,91814,89916,99412,106224,25071,22,Kalimantan Selatan
354,Kota Banjarmasin,6331,6100,6536,7042,6022,22,Kalimantan Selatan
355,Kota Banjar Baru,5556,5619,6078,6531,5760,22,Kalimantan Selatan
356,Paser,23267,26803,20059,32805,19541,23,Kalimantan Timur
357,Kutai Barat,22353,23729,9187,10125,4405,23,Kalimantan Timur
358,Kutai Kartanegara,102152,101716,71263,91238,86051,23,Kalimantan Timur
359,Kutai Timur,29909,27858,32927,41026,8064,23,Kalimantan Timur
360,Berau,25421,22758,16455,23558,9705,23,Kalimantan Timur
361,Penajam Paser Utara,55017,51295,38360,47651,35054,23,Kalimantan Timur
362,Mahakam Hulu,0,462,419,578,0,23,Kalimantan Timur
363,Kota Balikpapan,1867,726,548,643,690,23,Kalimantan Timur
364,Kota Samarinda,15101,8262,7680,10399,5934,23,Kalimantan Timur
365,Kota Bontang,347,342,258,322,228,23,Kalimantan Timur
366,Malinau,8365,10040,12706,3232,6401,24,Kalimantan Utara
367,Bulungan,38106,45975,28730,29955,13673,24,Kalimantan Utara
368,Nunukan,13953,1483,541,521,8258,24,Kalimantan Utara
369,Tana Tidung,15566,16139,11787,16094,1306,24,Kalimantan Utara
370,Kota Tarakan,100,138,105,102,19,24,Kalimantan Utara
371,Bolaang Mongondow,196501,180611,191828,214864,80604,25,Sulawesi Utara
372,Minahasa,53805,55859,51041,59054,29538,25,Sulawesi Utara
373,Kepulauan Sangihe,211,347,293,339,35,25,Sulawesi Utara
374,Kepulauan Talaud,3263,2290,5246,6069,828,25,Sulawesi Utara
375,Minahasa Selatan,33963,42872,39187,48839,20996,25,Sulawesi Utara
376,Minahasa Utara,26910,27090,26181,30291,12481,25,Sulawesi Utara
377,Bolaang Mongondow Utara,6420,42450,38929,47133,22386,25,Sulawesi Utara
378,Kepulauan Siau Tagulandang Biaro,0,0,0,0,0,25,Sulawesi Utara
379,Minahasa Tenggara,21582,24355,22499,26541,11724,25,Sulawesi Utara
380,Bolaang Mongondow Selatan,20248,13831,18127,15921,5200,25,Sulawesi Utara
381,Bolaang Mongondow Timur,14536,11737,11630,14014,5794,25,Sulawesi Utara
382,Kota Manado,0,0,0,0,262,25,Sulawesi Utara
383,Kota Bitung,934,573,531,614,168,25,Sulawesi Utara
384,Kota Tomohon,6616,6260,6161,7128,2624,25,Sulawesi Utara
385,Kota Kotamobagu,12946,12272,11379,13165,11298,25,Sulawesi Utara
386,Banggai Kepulauan,152,3012,3183,3032,3076,26,Sulawesi Tengah
387,Banggai,5909,122384,132916,137850,110840,26,Sulawesi Tengah
388,Morowali,1420,30160,32376,33063,26294,26,Sulawesi Tengah
389,Poso,5450,62027,94621,104523,61202,26,Sulawesi Tengah
390,Donggala,3714,65179,68927,71328,53994,26,Sulawesi Tengah
391,Toli Toli,3550,69093,73271,73410,63928,26,Sulawesi Tengah
392,Buol,1371,25792,21769,24539,27507,26,Sulawesi Tengah
393,Parigi Moutong,7855,142539,148570,150109,115429,26,Sulawesi Tengah
394,Tojo Una-Una,523,5678,8225,8310,6162,26,Sulawesi Tengah
395,Sigi,4662,87185,84128,83027,105191,26,Sulawesi Tengah
396,Banggai Laut,0,0,0,0,10,26,Sulawesi Tengah
397,Morowali Utara,2134,50155,52025,58729,29482,26,Sulawesi Tengah
