Kabupaten,subsidi,premium,Beras Medium Monthly,Beras Premium Monthly,Beras Medium Daily,Beras Premium Daily
Ogan Komering Ilir,51843944.91,16774925.26,4320328.743,1397910.439,142038.2052,45958.69935
Muara Enim,41638509.19,13112040.42,3469875.766,1092670.035,114078.1074,35923.39842
Lahat,31715837,9546846.784,2642986.416,795570.5653,86892.7041,26155.74461
Musi Rawas,24092046.33,11669816.7,2007670.528,972484.7248,66005.60639,31972.10054
Musi Banyuasin,46874444.52,10870688.07,3906203.71,905890.6728,128423.1357,29782.70705
Banyu Asin,64094574.37,15428872.5,5341214.531,1285739.375,175601.5736,42270.88357
OKUSelalan,31377139.86,8587578.336,2614761.655,715631.528,85964.76673,23527.61188
OKU Timur,28372157.67,23813315.13,2364346.473,1984442.927,77731.93883,65241.95925
Ogan Ilir,34567383.19,6807003.551,2880615.266,567250.2959,94705.15943,18649.3248
Empat Lawang,22198814.25,8449429.956,1849901.188,704119.163,60818.66918,23149.12317
Penukal Abab Lematang Ilir,0,0,0,0,0,0
Musi Rawas Utara,0,0,0,0,0,0
Kota Palembang,109838909.4,39864722.93,9153242.449,3322060.244,300928.5189,109218.419
Kota Prabumulih,12864053.83,5075919.742,1072004.486,422993.3118,35243.98309,13906.62943
Kota Pagar Alam,10231571.74,3429468.657,852630.9783,285789.0548,28031.7034,9395.804541
Kota Lubuklinggau,13100722.57,6804640.401,1091726.88,567053.3667,35892.39059,18642.85041
Bengkulu Selatan,10203913.31,4847359.144,850326.109,403946.5953,27955.92687,13280.43601
Rejang Lebong,17296548.06,7784234.057,1441379.005,648686.1714,47387.8029,21326.66865
Bengkulu Utara,18772763.22,7473814.841,1564396.935,622817.9034,51432.22801,20476.20504
Kaur,8622430.155,3346040.789,718535.8462,278836.7324,23623.09631,9167.235038
Seluma,15107919.9,4875707.006,1258993.325,406308.9172,41391.56138,13358.10139
Mukomuko,11292154.56,5094081.099,941012.8801,424506.7582,30937.40976,13956.38657
Lebong,7740360.726,2399310.926,645030.0605,199942.5771,21206.46774,6573.454591
Kepahiang,9711867.926,4049818.474,809322.3271,337484.8728,26607.85733,11095.39308
Bengkulu Tengah,8561283.854,2403723.207,713440.3211,200310.2672,23455.5722,6585.543032
Kota Bengkulu,21795446.76,10836562.56,1816287.23,903046.8802,59713.55276,29689.2125
Lampung Barat,19603450.16,8130432.961,1633620.847,677536.0801,53708.08263,22275.1588
Tanggamus,29338311.68,23630414.77,2444859.307,1969201.231,80378.93611,64740.8624
Lampung Selatan,44000187.07,39783100.66,3666682.256,3315258.388,120548.4577,108994.7963
Lampung Timur,32432639.57,50619062.83,2702719.964,4218255.236,88856.54677,138682.3639
Lampung Tengah,41535237.67,67093681.22,3461269.806,5591140.101,113795.1717,183818.3047
Lampung Utara,29982732.37,21665555.29,2498561.031,1805462.94,82144.47225,59357.68571
Way Kanan,28842175.85,13617988.25,2403514.655,1134832.354,79019.65988,37309.55685
Tulangbawang,28050654.38,10908735.97,2337554.532,909061.3311,76851.1079,29886.94787
Pesawaran,17829850.17,19063129.48,1485820.847,1588594.123,48848.90456,52227.752
Pringsewu,9253253.601,19436695.51,771104.4667,1619724.626,25351.37973,53251.22058
Mesuji,14058862.32,6487321.399,1171571.86,540610.1166,38517.43101,17773.48328
Tulang Bawang Barat,11959909,10344707.48,996659.0834,862058.9565,32766.87398,28341.66432
Pesisir Barat,0,0,0,0,0,0
Kota Bandar Lampung,56051473.5,41900332.96,4670956.125,3491694.413,153565.6808,114795.4328
Kota Metro,5053688.47,7614412.972,421140.7058,634534.4144,13845.72183,20861.4054
Bangka,15757818.8,10903889.32,1313151.567,908657.4435,43172.1063,29873.66938
Belitung,11084124.88,4639998.326,923677.0729,386666.5272,30367.46541,12712.32418
Bangka Barat,11528164.06,5927165.706,960680.3387,493930.4755,31584.01113,16238.81015
Bangka Tengah,9120983.896,6448205.793,760081.9914,537350.4828,24988.99698,17666.31724
Bangka Selatan,8837704.724,6263003.622,736475.3937,521916.9685,24212.88965,17158.91403
Belitung Timur,7933115.587,3396863.172,661092.9656,283071.931,21734.56325,9306.474444
Kota Pangkal Pinang,10842501.41,7265782.741,903541.7845,605481.895,29705.48333,19906.25408
Karimun,12828599.19,8337477.812,1069049.933,694789.8177,35146.84711,22842.40496
Bintan,10240530.78,4053294.374,853377.5652,337774.5312,28056.24872,11104.91609
Natuna,4880307.066,2370872.835,406692.2555,197572.7363,13370.70429,6495.542014
Lingga,8223591.375,1777530.587,685299.2813,148127.5489,22530.38733,4869.946813
Kepulauan Anambas,2782889.845,1358517.472,231907.4871,113209.7894,7624.355739,3721.965678
Kota Batam,69465607.65,30512054.27,5788800.638,2542671.189,190316.7333,83594.66923
Kota Tanjung Pinang,12634055.45,6657038.897,1052837.954,554753.2414,34613.85054,18238.46273
Kepulauan Seribu,1563519.885,924730.4948,130293.3238,77060.87456,4283.616123,2533.508205
Kota Jakarta Selatan,159196743.4,57537509.5,13266395.29,4794792.459,436155.4615,157637.0123
Kota Jakarta Timur,219161214.3,76575258.63,18263434.52,6381271.553,600441.683,209795.2291
Kota Jakarta Pusat,88459209.88,22754188.76,7371600.823,1896182.397,242353.9997,62340.24317
Kota Jakarta Barat,195346659.6,50309423.69,16278888.3,4192451.974,535196.3276,137834.0375
Kota Jakarta Utara,141982632.5,35065104.77,11831886.04,2922092.064,388993.5138,96068.78019
Bogor,300195830.2,126331528.6,25016319.18,10527627.38,822454.3292,346113.777
Sukabumi,190998866,54661817.75,15916572.16,4555151.48,523284.5643,149758.4048
Cianjur,171848273.3,47881991.33,14320689.44,3990165.944,470817.1871,131183.5379
Bandung,250452150.6,83030052.73,20871012.55,6919171.06,686170.2756,227479.5965
Garut,185812233.8,40119566.69,15484352.82,3343297.224,509074.6133,109916.6211
Tasikmalaya,150118362,29467136.34,12509863.5,2455594.695,411283.1836,80731.88037
Ciamis,79718861.77,33616530.38,6643238.481,2801377.532,218407.8405,92100.08324
Kuningan,38496903.67,50171178.95,3208075.306,4180931.579,105470.969,137455.2848
Cirebon,120594981.7,68467979.12,10049581.81,5705664.926,330397.2101,187583.5044
Majalengka,67695500.24,43160308.57,5641291.686,3596692.381,185467.1239,118247.4207
Sumedang,84402885.5,25231191.91,7033573.792,2102599.326,231240.7822,69126.55319
Indramayu,111729640.5,53382414.52,9310803.375,4448534.544,306108.6041,146253.1905
Subang,102695113.4,40842300.82,8557926.118,3403525.069,281356.4751,111896.7146
Purwakarta,57584974,26959625.74,4798747.834,2246635.478,157767.0521,73861.98832
Karawang,159859541.2,56019301.98,13321628.43,4668275.165,437971.3457,153477.5397
Bekasi,162012374.3,75963464.73,13501031.19,6330288.727,443869.5185,208119.0815
Bandung Barat,119609882.6,37658283.87,9967490.215,3138190.323,327698.3084,103173.3805
Pangandaran,0,0,0,0,0,0
Kota Bogor,59894279.96,31655110.46,4991189.997,2637925.871,164093.9177,86726.33001
Kota Sukabumi,18943902.65,11052924.7,1578658.554,921077.0586,51901.10316,30281.98549
Kota Bandung,166030442.4,62203261.37,13835870.2,5183605.114,454877.9243,170419.8942
Kota Cirebon,15987424.01,12080935.3,1332285.334,1006744.608,43801.16167,33098.45288
Kota Bekasi,129723595.2,79247924.25,10810299.6,6603993.687,355407.1101,217117.6007
Kota Depok,97758015.13,60459858.19,8146501.261,5038321.516,267830.1784,165643.4471
Kota Cimahi,35839754.39,14526297.71,2986646.199,1210524.809,98191.10791,39798.07592
Kota Tasikmalaya,39952780.77,22347990.9,3329398.397,1862332.575,109459.6733,61227.37234
Kota Banjar,11864902.78,6147175.941,988741.8983,512264.6618,32506.58296,16841.57792
Cilacap,70367990.03,79531886.07,5863999.169,6627657.172,192789.0138,217895.5783
Banyumas,57805859.02,77789361.38,4817154.919,6482446.782,158372.2165,213121.538
Purbalingga,29609910.19,44746111.2,2467492.516,3728842.6,81123.04162,122592.0855
Banjarnegara,27685525.38,46905558.06,2307127.115,3908796.505,75850.75446,128508.3783
Kebumen,31236537.09,67012076.3,2603044.758,5584339.692,85579.55367,183594.7296
Purworejo,18378650.82,38024258.71,1531554.235,3168688.225,50352.46799,104176.0512
Wonosobo,30480112.45,37317032.64,2540009.37,3109752.72,83507.15739,102238.4456
Magelang,31236417.78,61403878.55,2603034.815,5116989.879,85579.2268,168229.8042
Boyolali,15437224.24,55205356.05,1286435.353,4600446.337,42293.76504,151247.5508
Klaten,41713123.99,57653170.96,3476093.666,4804430.913,114282.5315,157953.893
Sukoharjo,24442763.32,41631433.92,2036896.944,3469286.16,66966.47486,114058.7231
Wonogiri,9509871.623,60528567.85,792489.3019,5044047.321,26054.4428,165831.6927
Karanganyar,18319680.75,46155745.69,1526640.063,3846312.141,50190.90617,126454.0978
Sragen,11259666.55,53999091.37,938305.5457,4499924.28,30848.4015,147942.7161
Grobogan,18949637.79,78519092.46,1579136.482,6543257.705,51916.81586,215120.8013
Blora,9075341.389,49511279.28,756278.4491,4125939.94,24863.94901,135647.3405
Rembang,19528461.98,28209077.23,1627371.832,2350756.435,53502.63557,77285.14308
Pati,48296978.69,54390436.34,4024748.224,4532536.361,132320.4896,149014.8941
Kudus,34589387.37,33556663.11,2882448.948,2796388.593,94765.44485,91936.06332
Jepara,40036083.7,50740508.5,3336340.308,4228375.709,109687.9006,139015.0918
Demak,41210031.62,48025433.94,3434169.302,4002119.495,112904.1962,131576.5313
Semarang,21148524.34,51025847.3,1762377.028,4252153.942,57941.16257,139796.8419
Temanggung,14930114.12,39686215.24,1244176.176,3307184.604,40904.42224,108729.3568
Kendal,23078799.9,48675227.01,1923233.325,4056268.917,63229.58876,133356.7863
Batang,21784238,36366050.61,1815353.167,3030504.217,59682.84384,99633.01536
Pekalongan,37076267.08,38015140.65,3089688.923,3167928.388,101578.8139,104151.0703
Pemalang,55793769.06,60686687.45,4649480.755,5057223.954,152859.6413,166264.8971
Tegal,44856526.61,70981814.81,3738043.884,5915151.234,122894.5935,194470.7255
Brebes,88142287.25,69534619.7,7345190.604,5794551.641,241485.7185,190505.8074
Kota Magelang,5353665.436,5012663.251,446138.7863,417721.9376,14667.57654,13733.32397
Kota Surakarta,32688758.05,17458795.8,2724063.171,1454899.65,89558.24123,47832.31726
Kota Salatiga,7253629.505,7949277.649,604469.1254,662439.8041,19872.95755,21778.84288
Kota Semarang,70407130.87,63727324.76,5867260.906,5310610.397,192896.249,174595.4103
Kota Pekalongan,11978329.36,12588636.86,998194.1133,1049053.071,32817.34071,34489.41604
Kota Tegal,12184647.35,10825352.69,1015387.279,902112.7238,33382.59549,29658.50051
Kulon Progo,6985053.518,23190384.25,582087.7932,1932532.021,19137.13293,63535.29932
Bantul,40153087.9,36010062.83,3346090.659,3000838.569,110008.46,98657.70639
Gunung Kidul,8596719.863,41709174.85,716393.3219,3475764.571,23552.65716,114271.7119
Sleman,45602165.06,40742066.06,3800180.422,3395172.171,124937.4385,111622.0988
Kota Yogyakarta,28326801.41,10064099.27,2360566.784,838674.9388,77607.67509,27572.8747
Pacitan,17419419.77,26704367.08,1451618.314,2225363.923,47724.43772,73162.64953
Ponorogo,17767904.56,49001368.93,1480658.713,4083447.411,48679.19057,134250.3258
Trenggalek,25728850.2,31591312.07,2144070.85,2632609.339,70490.00056,86551.53991
Tulungagung,38619117.19,46979735.38,3218259.766,3914977.948,105805.8005,128711.6038
Blitar,34028202.59,57045335.17,2835683.549,4753777.931,93227.95231,156288.5895
Kediri,68779501.95,63865522.46,5731625.163,5322126.872,188436.9917,174974.0341
Malang,113662868.6,93686053.78,9471905.716,7807171.148,311405.1194,256674.1199
Lumajang,59415091.5,36727441.83,4951257.625,3060620.152,162781.0726,100623.1283
Jember,130638721.8,85973706.89,10886560.15,7164475.574,357914.3063,235544.4024
Banyuwangi,75132974.91,65659967.01,6261081.242,5471663.917,205843.7669,179890.3206
Bondowoso,57918433.93,17637206.65,4826536.161,1469767.22,158680.6409,48321.1141
Situbondo,52917395.55,13888244.06,4409782.962,1157353.672,144979.1659,38049.98373
Probolinggo,68779332.19,32415051.03,5731611.016,2701254.253,188436.5265,88808.35899
Pasuruan,101914350.6,42351975.35,8492862.548,3529331.279,279217.3988,116032.8092
Sidoarjo,81983686.72,72821182.58,6831973.893,6068431.882,224612.8403,199510.0893
Mojokerto,42423774.3,46171596.89,3535314.525,3847633.074,116229.5186,126497.5257
Jombang,58608970.17,50014126.87,4884080.848,4167843.906,160572.521,137025.0051
Nganjuk,44222309.96,44335270.46,3685192.496,3694605.871,121157.0136,121466.4944
Madiun,11706728.89,38836101.45,975560.7411,3236341.787,32073.22984,106400.2779
Magetan,11826092.01,35774545.04,985507.6671,2981212.087,32400.25207,98012.45217
Ngawi,13302913.81,47872529.32,1108576.151,3989377.443,36446.33921,131157.6146
Bojonegoro,29400501.24,64811008.05,2450041.77,5400917.338,80549.31846,177564.4056
Tuban,49391312.92,46917799.34,4115942.744,3909816.612,135318.6655,128541.916
Lamongan,43536381.05,59688766.41,3628031.754,4974063.867,119277.7563,163530.8669
Gresik,46914931.46,52026424.46,3909577.622,4335535.371,128534.0588,142538.1492
Bangkalan,48884244.29,39075156.89,4073687.024,3256263.074,133929.4364,107055.2244
Sampang,28739490.82,36644423.05,2394957.568,3053701.921,78738.33102,100395.6796
Pamekasan,37385818.09,30114655.78,3115484.84,2509554.648,102426.8989,82505.90625
Sumenep,63307365.25,35017810.3,5275613.771,2918150.859,173444.8363,95939.20631
Kota Kediri,13399242.43,10706090.9,1116603.536,892174.242,36710.25324,29331.7559
Kota Blitar,6707694.347,5973133.384,558974.5289,497761.1154,18377.24479,16364.749
Kota Malang,44168345.65,28582765.75,3680695.471,2381897.145,121009.1662,78308.94725
Kota Probolinggo,11855396.77,8249915.601,987949.7304,687492.9667,32480.53908,22602.5085
Kota Pasuruan,9439131.641,7735715.666,786594.3034,644642.9721,25860.63463,21193.74155
Kota Mojokerto,5803827.535,5308496.069,483652.2946,442374.6724,15900.89736,14543.82485
Kota Madiun,7366171.853,8566639.903,613847.6544,713886.6586,20181.29275,23470.24631
Kota Surabaya,183397456.4,81328170.57,15283121.37,6777347.547,502458.7847,222816.9057
Kota Batu,8937818.084,8074550.565,744818.1736,672879.2138,24487.17283,22122.05634
Pandeglang,70507775.56,35788974.49,5875647.964,2982414.541,193171.9878,98051.9849
Lebak,95712154.48,27656663.75,7976012.873,2304721.979,262225.0808,75771.68151
Tangerang,171985565.4,77966540.67,14332130.45,6497211.722,471193.3298,213606.9607
Serang,36488175.1,20094211.25,3040681.258,1674517.604,99967.60302,55052.63357
Kota Tangerang,112872181.3,47375686.28,9406015.108,3947973.857,309238.8529,129796.4008
Kota Cilegon,15978266.97,17065232.89,1331522.247,1422102.741,43776.07388,46754.0627
Kota Serang,53648266.36,60988820.16,4470688.863,5082401.68,146981.5517,167092.658
Kota Tangerang Selatan,64868050.09,42898919.95,5405670.841,3574909.996,177720.6852,117531.2875
Jembrana,21723613.66,8370780.698,1810301.139,697565.0581,59516.74976,22933.64575
Tabanan,20013041.6,16836513.08,1667753.467,1403042.756,54830.25097,46127.43308
Badung,27076171.54,15307141.81,2256347.628,1275595.151,74181.29188,41937.37482
Gianyar,30084937.45,14394770.89,2507078.121,1199564.241,82424.48617,39437.72848
Klungkung,13493536.2,5848794.159,1124461.35,487399.5132,36968.59232,16024.09359
Bangli,21266416.61,4957838.291,1772201.384,413153.1909,58264.15509,13583.11861
Karang Asem,43551841.97,8308579.844,3629320.164,692381.6537,119320.115,22763.23245
Buleleng,63878826.12,16075616.81,5323235.51,1339634.734,175010.4825,44042.78577
Kota Denpasar,45045637.51,15453108.25,3753803.126,1287759.021,123412.7055,42337.28289
Lombok Barat,70695581.76,6362208.648,5891298.48,530184.054,193686.5254,17430.70862
Lombok Tengah,100358092.6,10491716.04,8363174.382,874309.6703,274953.6783,28744.42752
Lombok Timur,118874944.5,16011949.84,9906245.373,1334329.153,325684.7794,43868.35572
Sumbawa,33451032.77,13535487.25,2787586.064,1127957.271,91646.66513,37083.52671
Dompu,18774490.95,3638733.416,1564540.913,303227.7846,51436.96152,9969.132646
Bima,45685939.62,7995057.59,3807161.635,666254.7992,125166.9579,21904.26737
Sumbawa Barat,8084436.012,4246593.385,673703.001,353882.7821,22149.13976,11634.50242
Lombok Utara,24694585.15,1612408.615,2057882.096,134367.3846,67656.39768,4417.55785
Kota Mataram,32949646.21,8652560.237,2745803.851,721046.6865,90273.00332,23705.64449
Kota Bima,11086143.29,3185805.238,923845.2745,265483.7698,30372.99533,8728.233528
Sumba Barat,13450339.05,1917391.8,1120861.587,159782.65,36850.24397,5253.12822
Sumba Timur,17235137.28,5527154.464,1436261.44,460596.2053,47219.55419,15142.88894
Kupang,28760805.5,7848842.346,2396733.792,654070.1955,78796.72741,21503.67766
Timor Tengah Selatan,42659179.38,5843796.847,3554931.615,486983.0706,116874.464,16010.40232
Timor Tengah Utara,17622281.6,6806446.122,1468523.467,567203.8435,48280.22356,18647.7976
Belu,17963059.9,4190308.745,1496921.659,349192.3955,49213.86275,11480.29793
Alor,17689190.58,3832317.09,1474099.215,319359.7575,48463.53583,10499.49888
Lembata,12127917.22,2018151.015,1010659.768,168179.2513,33227.17047,5529.180864
Flores Timur,20315396.37,6446902.762,1692949.698,537241.8969,55658.6202,17662.74729
Sikka,28528326.1,4421555.946,2377360.509,368462.9955,78159.79754,12113.85191
Ende,23097349.74,4480888.831,1924779.145,373407.4025,63280.41025,12276.40775
Ngada,10607165.6,4599406.643,883930.4667,383283.8869,29060.72767,12601.11409
Manggarai,25130735.08,6308812.133,2094227.923,525734.3444,68851.32898,17284.4168
Rote Ndao,11950379.17,2648739.563,995864.931,220728.2969,32740.76485,7256.82072
Manggarai Barat,22800556.71,3870857.37,1900046.392,322571.4475,62467.27865,10605.08868
Sumba Tengah,8163872.549,1020948.235,680322.7124,85079.01961,22366.77411,2797.118453
Sumba Barat Daya,28892907.61,3713059.509,2407742.301,309421.6257,79158.65098,10172.76578
Nagekeo,11535461.42,3861218.391,961288.4514,321768.1993,31604.00388,10578.68052
Manggarai Timur,24213371.94,3548096.379,2017780.995,295674.6983,66338.00531,9720.811998
Sabu Raijua,9941620.698,481327.4621,828468.3915,40110.62184,27237.31698,1318.705376
Malaka,0,0,0,0,0,0
Kota Kupang,32346777.24,9563380.571,2695564.77,796948.381,88621.3075,26201.04266
Sambas,37741604.67,18519608,3145133.722,1543300.667,103401.6566,50738.65205
Bengkayang,21905706.76,5886275.605,1825475.563,490522.9671,60015.63495,16126.78248
Landak,31839008.28,7457163.504,2653250.69,621430.292,87230.15968,20430.58494
Mempawah,19979301.8,7957496.453,1664941.817,663124.7044,54737.81315,21801.36015
Sanggau,34032629.62,11482625.41,2836052.469,956885.4512,93240.08116,31459.24771
Ketapang,38280333.63,14412092.02,3190027.802,1201007.668,104877.6264,39485.18361
Sintang,32561109.65,7655634.965,2713425.804,637969.5804,89208.51959,20974.34237
